["tree", null, 0],
["tax", "tree",null],
["Cadbury, Ruth", "tax",null],
["e26d9b50-29f4-41cd-a7bf-1b9e8c0b2edc#2015-07-13T23:00:07.273#What recent discussions he has had with Ministers of the Scottish Government on progress on implementing the Scottish rate of income tax.", "Cadbury, Ruth",1],
["Malhotra, Seema", "tax",null],
["97f7a596-230e-4655-b370-444a90a88600#2015-07-13T23:00:07.273#What recent discussions he has had with Ministers of the Scottish Government on progress on implementing the Scottish rate of income tax.", "Malhotra, Seema",1],
["Abrahams, Debbie", "tax",null],
["da660c2e-cfd0-4dc1-8797-18278288a62c#2015-07-13T23:00:07.273#What discussions he has had with the Chancellor of the Exchequer on the effect on claimants in Scotland of changes in entitlement to working tax credits and child tax credits.", "Abrahams, Debbie",1],
["Davies, David T. C.", "tax",null],
["adec71f9-733e-4eac-8292-b90f1b481c54#2015-06-10T18:17:21#What steps he is taking to reduce the tax gap.", "Davies, David T. C.",1],
["Jones, Helen", "tax",null],
["6cba5192-f1e4-4a3d-b28a-f96777a8bf57#2015-06-10T18:17:21#What plans he has to change tax credit entitlements over the next five years.", "Jones, Helen",1],
["Brennan, Kevin", "tax",null],
["149167f6-8c1d-43dd-a5ab-6fea54a8ad2f#2015-06-02T19:47:27.350#What assessment he has made of the potential effect of full fiscal autonomy for Scotland on the level of tax receipts in Scotland.", "Brennan, Kevin",1],
["Morris, David", "tax",null],
["5509c5ec-7d98-4c2a-98c3-de21eda44a36#2015-05-28T17:48:58.927#What steps her Department has taken to increase the capacity of developing countries to collect tax.", "Morris, David",1],
["Lazarowicz, Mark", "tax",null],
["cde55d27-a22d-4fbf-b02b-ae551f10374d#2015-03-17T19:56:59.693#What steps her Department is taking to help developing countries to tackle tax avoidance and evasion.", "Lazarowicz, Mark",1],
["McCarthy, Kerry", "tax",null],
["a5df266d-7378-4b42-a0c7-02faffa7a0e1#2015-03-17T19:56:59.693#What steps her Department is taking to help developing countries to tackle tax avoidance and evasion.", "McCarthy, Kerry",1],
["Doyle, Gemma", "tax",null],
["428bb040-69bf-4504-8174-4ba14de30618#2015-03-17T19:56:59.693#What steps her Department is taking to help developing countries to tackle tax avoidance and evasion.", "Doyle, Gemma",1],
["Cadbury, Ruth", "tax",null],
["Malhotra, Seema", "tax",null],
["Abrahams, Debbie", "tax",null],
["McDonald, Stewart", "tax",null],
["Day, Martyn", "tax",null],
["Milling, Amanda", "tax",null],
["Allen, Mr Graham", "tax",null],
["Hanson, Mr David", "tax",null],
["Whately, Helen", "tax",null],
["Rayner, Angela", "tax",null],
["Cadbury, Ruth", "tax",null],
["Malhotra, Seema", "tax",null],
["Abrahams, Debbie", "tax",null],
["McDonald, Stewart", "tax",null],
["Day, Martyn", "tax",null],
["Milling, Amanda", "tax",null],
["Allen, Mr Graham", "tax",null],
["Hanson, Mr David", "tax",null],
["Whately, Helen", "tax",null],
["Rayner, Angela", "tax",null],
["fee", "tree",null],
["McCartney, Karl", "fee",null],
["527039a8-c245-427a-9cc6-ef40b074eac9#2014-10-15T18:48:14.217#What steps he is taking to review the rules relating to non-payment of the TV licence fee.", "McCartney, Karl",1],
["Leech, Mr John", "fee",null],
["141c39ac-e747-4ed7-bb03-e04ab30cf37d#2014-03-12T17:41:08.877#What assessment she has made of the potential financial effect on the BBC of decriminalising non-payment of the licence fee.", "Leech, Mr John",1],
["Day, Martyn", "fee",null],
["Sheerman, Mr Barry", "fee",null],
["Esterson, Bill", "fee",null],
["Mak, Mr Alan", "fee",null],
["Bellingham, Mr Henry", "fee",null],
["Fernandes, Suella", "fee",null],
["Allen, Heidi", "fee",null],
["Burrowes, Mr David", "fee",null],
["Bruce, Fiona", "fee",null],
["Allan, Lucy", "fee",null],
["Tomlinson, Michael", "fee",null],
["Fovargue, Yvonne", "fee",null],
["Flynn, Paul", "fee",null],
["Walker, Mr Robin", "fee",null],
["Stephens, Chris", "fee",null],
["Evans, Mr Nigel", "fee",null],
["Atkins, Victoria", "fee",null],
["Bridgen, Andrew", "fee",null],
["Cadbury, Ruth", "fee",null],
["Adams, Nigel", "fee",null],
["afghanistan", "tree",null],
["Bayley, Sir Hugh", "afghanistan",null],
["69489e29-ac9f-4d6a-9274-9c68c35f7845#2015-01-08T21:21:25.150#How many UK military personnel are currently serving in Afghanistan.", "Bayley, Sir Hugh",1],
["Long, Naomi", "afghanistan",null],
["4ac75e04-11cb-4873-9e4a-2da61c9eff1d#2014-11-26T18:52:59.527#What assessment he has made of the role played by women in peace-building in (a) Afghanistan and (b) other countries entering a post-conflict period.", "Long, Naomi",1],
["Flynn, Paul", "afghanistan",null],
["8b0effc7-4b4a-41e9-834f-82e778c7aac2#2014-11-18T22:59:35.040#What recent progress has been made on the armed forces drawdown from Afghanistan.", "Flynn, Paul",1],
["Lewis, Dr Julian", "afghanistan",null],
["81138438-95ca-4637-9949-a136402a0611#2014-10-17T15:48:56.457#What recent assessment he has made of the effectiveness of the UK's contribution to the future stability of Afghanistan.", "Lewis, Dr Julian",1],
["McCabe, Steve", "afghanistan",null],
["f9607fe6-fd84-4800-8bd0-ce65a83aba13#2014-09-01T23:41:43.840#For what reasons she decided to end her Department's role in the Bost Agricultural Business Park project in Afghanistan in 2012.", "McCabe, Steve",1],
["Hollobone, Mr Philip", "afghanistan",null],
["f373e4d4-b444-4f84-847d-5364008fd13d#2014-07-10T18:40:10.487#What policies he is pursuing to prevent political disintegration in Afghanistan similar to that occurring in Iraq after NATO forces leave.", "Hollobone, Mr Philip",1],
["Chishti, Rehman", "afghanistan",null],
["670f8aab-5c23-4823-8465-1daf64f1a3a3#2014-05-06T23:03:04.630#What recent assessment he has made of the security situation in Afghanistan and its effect on participation in the Afghan presidential election.", "Chishti, Rehman",1],
["Turner, Karl", "afghanistan",null],
["c0781f44-a852-4d49-8401-0ddae6c4e168#2014-04-07T21:55:38.697#What assessment she has made of the level of women's participation in the upcoming Afghanistan presidential election.", "Turner, Karl",1],
["Pincher, Christopher", "afghanistan",null],
