["tree", null, 0],
[{"v": "tree/tax", "f": "tax"}, "tree",null],
[{"v": "tree/tax/Cadbury, Ruth", "f": "Cadbury, Ruth"}, "tree/tax",null],
[{"v": "tree/tax/Cadbury, Ruth/2015-07-13T23:00:07.273#What recent discussions he has had with Ministers of the Scottish Government on progress on implementing the Scottish rate of income tax.", "f": "2015-07-13T23:00:07.273#What recent discussions he has had with Ministers of the Scottish Government on progress on implementing the Scottish rate of income tax."}, "tree/tax/Cadbury, Ruth",1],
[{"v": "tree/tax/Malhotra, Seema", "f": "Malhotra, Seema"}, "tree/tax",null],
[{"v": "tree/tax/Malhotra, Seema/2015-07-13T23:00:07.273#What recent discussions he has had with Ministers of the Scottish Government on progress on implementing the Scottish rate of income tax.", "f": "2015-07-13T23:00:07.273#What recent discussions he has had with Ministers of the Scottish Government on progress on implementing the Scottish rate of income tax."}, "tree/tax/Malhotra, Seema",1],
[{"v": "tree/tax/Abrahams, Debbie", "f": "Abrahams, Debbie"}, "tree/tax",null],
[{"v": "tree/tax/Abrahams, Debbie/2015-07-13T23:00:07.273#What discussions he has had with the Chancellor of the Exchequer on the effect on claimants in Scotland of changes in entitlement to working tax credits and child tax credits.", "f": "2015-07-13T23:00:07.273#What discussions he has had with the Chancellor of the Exchequer on the effect on claimants in Scotland of changes in entitlement to working tax credits and child tax credits."}, "tree/tax/Abrahams, Debbie",1],
[{"v": "tree/tax/Davies, David T. C.", "f": "Davies, David T. C."}, "tree/tax",null],
[{"v": "tree/tax/Davies, David T. C./2015-06-10T18:17:21#What steps he is taking to reduce the tax gap.", "f": "2015-06-10T18:17:21#What steps he is taking to reduce the tax gap."}, "tree/tax/Davies, David T. C.",1],
[{"v": "tree/tax/Jones, Helen", "f": "Jones, Helen"}, "tree/tax",null],
[{"v": "tree/tax/Jones, Helen/2015-06-10T18:17:21#What plans he has to change tax credit entitlements over the next five years.", "f": "2015-06-10T18:17:21#What plans he has to change tax credit entitlements over the next five years."}, "tree/tax/Jones, Helen",1],
[{"v": "tree/tax/Brennan, Kevin", "f": "Brennan, Kevin"}, "tree/tax",null],
[{"v": "tree/tax/Brennan, Kevin/2015-06-02T19:47:27.350#What assessment he has made of the potential effect of full fiscal autonomy for Scotland on the level of tax receipts in Scotland.", "f": "2015-06-02T19:47:27.350#What assessment he has made of the potential effect of full fiscal autonomy for Scotland on the level of tax receipts in Scotland."}, "tree/tax/Brennan, Kevin",1],
[{"v": "tree/tax/Morris, David", "f": "Morris, David"}, "tree/tax",null],
[{"v": "tree/tax/Morris, David/2015-05-28T17:48:58.927#What steps her Department has taken to increase the capacity of developing countries to collect tax.", "f": "2015-05-28T17:48:58.927#What steps her Department has taken to increase the capacity of developing countries to collect tax."}, "tree/tax/Morris, David",1],
[{"v": "tree/tax/Lazarowicz, Mark", "f": "Lazarowicz, Mark"}, "tree/tax",null],
[{"v": "tree/tax/Lazarowicz, Mark/2015-03-17T19:56:59.693#What steps her Department is taking to help developing countries to tackle tax avoidance and evasion.", "f": "2015-03-17T19:56:59.693#What steps her Department is taking to help developing countries to tackle tax avoidance and evasion."}, "tree/tax/Lazarowicz, Mark",1],
[{"v": "tree/tax/McCarthy, Kerry", "f": "McCarthy, Kerry"}, "tree/tax",null],
[{"v": "tree/tax/McCarthy, Kerry/2015-03-17T19:56:59.693#What steps her Department is taking to help developing countries to tackle tax avoidance and evasion.", "f": "2015-03-17T19:56:59.693#What steps her Department is taking to help developing countries to tackle tax avoidance and evasion."}, "tree/tax/McCarthy, Kerry",1],
[{"v": "tree/tax/Doyle, Gemma", "f": "Doyle, Gemma"}, "tree/tax",null],
[{"v": "tree/tax/Doyle, Gemma/2015-03-17T19:56:59.693#What steps her Department is taking to help developing countries to tackle tax avoidance and evasion.", "f": "2015-03-17T19:56:59.693#What steps her Department is taking to help developing countries to tackle tax avoidance and evasion."}, "tree/tax/Doyle, Gemma",1],
[{"v": "tree/tax/Pawsey, Mark", "f": "Pawsey, Mark"}, "tree/tax",null],
[{"v": "tree/tax/Pawsey, Mark/2015-03-12T19:17:07.183#What steps his Department has taken to minimise increases in council tax bills since May 2010.", "f": "2015-03-12T19:17:07.183#What steps his Department has taken to minimise increases in council tax bills since May 2010."}, "tree/tax/Pawsey, Mark",1],
[{"v": "tree/tax/Lavery, Ian", "f": "Lavery, Ian"}, "tree/tax",null],
[{"v": "tree/tax/Lavery, Ian/2015-03-04T22:22:11.073#What proportion of recipients of tax credits are in employment.", "f": "2015-03-04T22:22:11.073#What proportion of recipients of tax credits are in employment."}, "tree/tax/Lavery, Ian",1],
[{"v": "tree/tax/Elphicke, Charlie", "f": "Elphicke, Charlie"}, "tree/tax",null],
[{"v": "tree/tax/Elphicke, Charlie/2015-03-04T22:22:11.073#What plans he has to introduce penalties for financial advisors who promote aggressive tax avoidance and tax evasion schemes.", "f": "2015-03-04T22:22:11.073#What plans he has to introduce penalties for financial advisors who promote aggressive tax avoidance and tax evasion schemes."}, "tree/tax/Elphicke, Charlie",1],
[{"v": "tree/tax/Leigh, Sir Edward", "f": "Leigh, Sir Edward"}, "tree/tax",null],
[{"v": "tree/tax/Leigh, Sir Edward/2015-03-04T22:22:11.073#What his policy is on the future of tax allowances related to marriage.", "f": "2015-03-04T22:22:11.073#What his policy is on the future of tax allowances related to marriage."}, "tree/tax/Leigh, Sir Edward",1],
[{"v": "tree/tax/Norman, Jesse", "f": "Norman, Jesse"}, "tree/tax",null],
[{"v": "tree/tax/Norman, Jesse/2015-03-04T22:22:11.073#If he will estimate the number of people in Hereford and South Herefordshire constituency who will no longer pay income tax as a result of the increased personal allowance.", "f": "2015-03-04T22:22:11.073#If he will estimate the number of people in Hereford and South Herefordshire constituency who will no longer pay income tax as a result of the increased personal allowance."}, "tree/tax/Norman, Jesse",1],
[{"v": "tree/tax/Cooper, Rosie", "f": "Cooper, Rosie"}, "tree/tax",null],
[{"v": "tree/tax/Cooper, Rosie/2015-03-04T22:22:11.073#What recent estimate HM Revenue and Customs has made of the amount of uncollected tax in the UK.", "f": "2015-03-04T22:22:11.073#What recent estimate HM Revenue and Customs has made of the amount of uncollected tax in the UK."}, "tree/tax/Cooper, Rosie",1],
[{"v": "tree/tax/Blomfield, Paul", "f": "Blomfield, Paul"}, "tree/tax",null],
[{"v": "tree/tax/Blomfield, Paul/2015-03-04T22:22:11.073#What recent estimate HM Revenue and Customs has made of the amount of uncollected tax in the UK.", "f": "2015-03-04T22:22:11.073#What recent estimate HM Revenue and Customs has made of the amount of uncollected tax in the UK."}, "tree/tax/Blomfield, Paul",1],
[{"v": "tree/tax/Morden, Jessica", "f": "Morden, Jessica"}, "tree/tax",null],
[{"v": "tree/tax/Morden, Jessica/2015-03-04T22:22:11.073#What proportion of recipients of tax credits are in employment.", "f": "2015-03-04T22:22:11.073#What proportion of recipients of tax credits are in employment."}, "tree/tax/Morden, Jessica",1],
[{"v": "tree/tax/Glindon, Mrs Mary", "f": "Glindon, Mrs Mary"}, "tree/tax",null],
[{"v": "tree/tax/Glindon, Mrs Mary/2015-03-04T22:22:11.073#What recent estimate HM Revenue and Customs has made of the amount of uncollected tax in the UK.", "f": "2015-03-04T22:22:11.073#What recent estimate HM Revenue and Customs has made of the amount of uncollected tax in the UK."}, "tree/tax/Glindon, Mrs Mary",1],
[{"v": "tree/tax/Evans, Jonathan", "f": "Evans, Jonathan"}, "tree/tax",null],
[{"v": "tree/tax/Evans, Jonathan/2015-03-02T23:36:06.527#What assessment he has made of the effect on house buyers in Wales of recent changes in stamp duty land tax.", "f": "2015-03-02T23:36:06.527#What assessment he has made of the effect on house buyers in Wales of recent changes in stamp duty land tax."}, "tree/tax/Evans, Jonathan",1],
[{"v": "tree/tax/Allen, Mr Graham", "f": "Allen, Mr Graham"}, "tree/tax",null],
[{"v": "tree/tax/Allen, Mr Graham/2015-03-02T23:36:06.527#What recent discussions he has had with the First Minister on income tax assignment to Wales being carried out on the same basis as applies in Scotland.", "f": "2015-03-02T23:36:06.527#What recent discussions he has had with the First Minister on income tax assignment to Wales being carried out on the same basis as applies in Scotland."}, "tree/tax/Allen, Mr Graham",1],
[{"v": "tree/tax/Connarty, Michael", "f": "Connarty, Michael"}, "tree/tax",null],
[{"v": "tree/tax/Connarty, Michael/2015-02-12T18:33:19.483#What discussions he has had with the Chancellor of the Exchequer on the Smith Agreement and the ability of the Scottish Government to vary income tax bands in Scotland.", "f": "2015-02-12T18:33:19.483#What discussions he has had with the Chancellor of the Exchequer on the Smith Agreement and the ability of the Scottish Government to vary income tax bands in Scotland."}, "tree/tax/Connarty, Michael",1],
[{"v": "tree/tax/Metcalfe, Stephen", "f": "Metcalfe, Stephen"}, "tree/tax",null],
[{"v": "tree/tax/Metcalfe, Stephen/2015-01-30T15:41:33.073#What steps his Department has taken to freeze council tax charges since 2010-11.", "f": "2015-01-30T15:41:33.073#What steps his Department has taken to freeze council tax charges since 2010-11."}, "tree/tax/Metcalfe, Stephen",1],
[{"v": "tree/tax/Smith, Henry", "f": "Smith, Henry"}, "tree/tax",null],
[{"v": "tree/tax/Smith, Henry/2015-01-30T15:41:33.073#What estimate he has made of the number of local authorities who are planning to raise council tax by more than 1.99 per cent in the next financial year; and if he will make a statement.", "f": "2015-01-30T15:41:33.073#What estimate he has made of the number of local authorities who are planning to raise council tax by more than 1.99 per cent in the next financial year; and if he will make a statement."}, "tree/tax/Smith, Henry",1],
[{"v": "tree/tax/Qureshi, Yasmin", "f": "Qureshi, Yasmin"}, "tree/tax",null],
[{"v": "tree/tax/Qureshi, Yasmin/2015-01-26T23:00:03.833#What recent estimate he has made of the effect on household budgets of tax and benefit decisions taken in the present Parliament.", "f": "2015-01-26T23:00:03.833#What recent estimate he has made of the effect on household budgets of tax and benefit decisions taken in the present Parliament."}, "tree/tax/Qureshi, Yasmin",1],
[{"v": "tree/tax/Glass, Pat", "f": "Glass, Pat"}, "tree/tax",null],
[{"v": "tree/tax/Glass, Pat/2015-01-26T23:00:03.833#What proportion of recipients of tax credits are in employment.", "f": "2015-01-26T23:00:03.833#What proportion of recipients of tax credits are in employment."}, "tree/tax/Glass, Pat",1],
[{"v": "tree/tax/Goodman, Helen", "f": "Goodman, Helen"}, "tree/tax",null],
[{"v": "tree/tax/Goodman, Helen/2015-01-26T23:00:03.833#What recent estimate he has made of the effect on household budgets of tax and benefit decisions taken in the present Parliament.", "f": "2015-01-26T23:00:03.833#What recent estimate he has made of the effect on household budgets of tax and benefit decisions taken in the present Parliament."}, "tree/tax/Goodman, Helen",1],
[{"v": "tree/tax/Greatrex, Tom", "f": "Greatrex, Tom"}, "tree/tax",null],
[{"v": "tree/tax/Greatrex, Tom/2015-01-26T23:00:03.833#What proportion of recipients of tax credits are in employment.", "f": "2015-01-26T23:00:03.833#What proportion of recipients of tax credits are in employment."}, "tree/tax/Greatrex, Tom",1],
[{"v": "tree/tax/Elphicke, Charlie", "f": "Elphicke, Charlie"}, "tree/tax",null],
[{"v": "tree/tax/Elphicke, Charlie/2015-01-26T23:00:03.833#What plans his Department has to implement an economic substance test on intra-company financing arrangements for the diverted profits tax; and if he will make a statement.", "f": "2015-01-26T23:00:03.833#What plans his Department has to implement an economic substance test on intra-company financing arrangements for the diverted profits tax; and if he will make a statement."}, "tree/tax/Elphicke, Charlie",1],
[{"v": "tree/tax/Smith, Nick", "f": "Smith, Nick"}, "tree/tax",null],
[{"v": "tree/tax/Smith, Nick/2015-01-26T23:00:03.833#What proportion of recipients of tax credits are in employment.", "f": "2015-01-26T23:00:03.833#What proportion of recipients of tax credits are in employment."}, "tree/tax/Smith, Nick",1],
[{"v": "tree/tax/Clark, Katy", "f": "Clark, Katy"}, "tree/tax",null],
[{"v": "tree/tax/Clark, Katy/2015-01-26T23:00:03.833#What recent estimate HM Revenue and Customs has made of the amount of uncollected tax in the UK.", "f": "2015-01-26T23:00:03.833#What recent estimate HM Revenue and Customs has made of the amount of uncollected tax in the UK."}, "tree/tax/Clark, Katy",1],
[{"v": "tree/tax/Robertson, John", "f": "Robertson, John"}, "tree/tax",null],
[{"v": "tree/tax/Robertson, John/2015-01-07T00:03:12.750#What estimate he has made of the effect on tax revenue from Scotland of the recent fall in the price of oil.", "f": "2015-01-07T00:03:12.750#What estimate he has made of the effect on tax revenue from Scotland of the recent fall in the price of oil."}, "tree/tax/Robertson, John",1],
[{"v": "tree/tax/Smith, Nick", "f": "Smith, Nick"}, "tree/tax",null],
[{"v": "tree/tax/Smith, Nick/2014-12-16T19:32:51.903#What estimate she has made of the loss of tax receipts to developing countries by the use of tax havens by multinational companies operating in those countries in the last three years.", "f": "2014-12-16T19:32:51.903#What estimate she has made of the loss of tax receipts to developing countries by the use of tax havens by multinational companies operating in those countries in the last three years."}, "tree/tax/Smith, Nick",1],
[{"v": "tree/tax/Abrahams, Debbie", "f": "Abrahams, Debbie"}, "tree/tax",null],
[{"v": "tree/tax/Abrahams, Debbie/2014-12-16T19:32:51.903#What estimate she has made of the loss of tax receipts to developing countries by the use of tax havens by multinational companies operating in those countries in the last three years.", "f": "2014-12-16T19:32:51.903#What estimate she has made of the loss of tax receipts to developing countries by the use of tax havens by multinational companies operating in those countries in the last three years."}, "tree/tax/Abrahams, Debbie",1],
[{"v": "tree/tax/Sawford, Andy", "f": "Sawford, Andy"}, "tree/tax",null],
